Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2023-2024,,,,,,,,,
Page 1,,,,,,,,,,,,"June 15, 2023",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,ACAL-12---,AP CALCULUS AB 12 external credential,Mathematics,,,Regular,29,,29,,29,,1.0
,,,,,,,,0,,,,,
,ACSC-2A---,AP COMPUTER SCIENCE A 12,Information Tech,,,Regular,23,,29,,24,,1.0
,,,,,,,,6,,,,,
,AELC-12---,AP ENGLISH LITERATURE & COMPOSITION 12,English,,,Regular,24,,24,,24,,2.0
,,,,,,,,0,,,,,
,APHM-12---,AP PHYSICS C (MECHANICS) 12 external credential,Sciences,,,Regular,24,,24,,23,,1.0
,,,,,,,,0,,,,,
,MAC--11---,ACCOUNTING 11,Business Education,,,Regular,42,,74,,29,,3.0
,,,,,,,,32,,,,,
,MACC-12---,ACCOUNTING 12,Business Education,,,Regular,21,,31,,29,,2.0
,,,,,,,,10,,,,,
,MACLV11---,ACTIVE LIVING 11,Physical Education,,,Regular,26,,30,,29,,2.0
,,,,,,,,4,,,,,
,MACLV11G--,ACTIVE LIVING 11 Girls,Physical Education,,,Regular,18,,26,,29,,1.0
,,,,,,,,8,,,,,
,MACLV12---,ACTIVE LIVING 12,Physical Education,,,Regular,29,,38,,29,,2.0
,,,,,,,,9,,,,,
,MACLV12G--,ACTIVE LIVING 12 Girls,Physical Education,,,Regular,8,,11,,29,,1.0
,,,,,,,,3,,,,,
,MADD-09---,ADST - Drafting 9,Applied Skills,,,Regular,40,,78,,24,,5.0
,,,,,,,,38,,,,,
,MADEM10---,ADST – ENTREPRENEURSHIP AND MARKETING 10,Applied Skills,,,Regular,109,,155,,29,,4.0
,,,,,,,,46,,,,,
,MADER09---,ADST - Electronics and Robotics,Applied Skills,,,Regular,42,,69,,24,,3.0
,,,,,,,,27,,,,,
,MADGE09---,ADST 9 - General Explorations (Modules),Applied Skills,,,Regular,8,,21,,21,,1.0
,,,,,,,,13,,,,,
,MADGE09D--,ADST 9 - General Exploratns Design Innov & Inquiry,Applied Skills,,,Regular,21,,45,,24,,1.0
,,,,,,,,24,,,,,
,MADIT09---,ADST-Information and Communications Technologies 9,Applied Skills,,,Regular,84,,103,,24,,5.0
,,,,,,,,19,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2023-2024,,,,,,,,,
Page 2,,,,,,,,,,,,"June 15, 2023",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,MADW-09---,ADST - Woodwork 9,Applied Skills,,,Regular,38,,61,,21,,3.0
,,,,,,,,23,,,,,
,MAE--09---,ARTS EDUCATION 9,Fine Arts,,,Regular,46,,79,,29,,3.0
,,,,,,,,33,,,,,
,MATPH12---,ANATOMY AND PHYSIOLOGY 12,Science,,,Regular,127,,146,,23,,6.0
,,,,,,,,19,,,,,
,MBIT-11,INTRODUCTORY ITALIAN 11,Languages,,,Regular,18,,27,,29,,1.0
,,,,,,,,9,,,,,
,MCALC12---,CALCULUS 12,Mathematics,,,Regular,61,,67,,29,,2.0
,,,,,,,,6,,,,,
,MCH--11---,CHEMISTRY 11,Science,,,Regular,153,,161,,23,,7.0
,,,,,,,,8,,,,,
,MCH--12---,CHEMISTRY 12,Science,,,Regular,126,,131,,23,,6.0
,,,,,,,,5,,,,,
,MCLC-12---,CAREER LIFE CONNECTIONS,Career Preparation,,,Regular,10,,10,,20,,2.0
,,,,,,,,0,,,,,
,MCLE-10---,CAREER LIFE EDUCATION 10,Career Preparation,,,Regular,144,,145,,29,,5.0
,,,,,,,,1,,,,,
,MCLE-10--L,CAREER LIFE EDUCATION 10 Linear,Career Preparation,,,Regular,29,,29,,29,,1.0
,,,,,,,,0,,,,,
,MCLE-10F-L,CAREER LIFE EDUCATION 10 Flex Linear,Career Preparation,,,Regular,14,,14,,20,,2.0
,,,,,,,,0,,,,,
,MCMCC11--L,CHORAL MUSIC 11: CONCERT CHOIR Linear,Music,,,Regular,4,,4,,50,,1.0
,,,,,,,,0,,,,,
,MCMCC12--L,CHORAL MUSIC 12: CONCERT CHOIR Linear,Music,,,Regular,10,,10,,50,,1.0
,,,,,,,,0,,,,,
,MCMCL12---,COMPARATIVE CULTURES 12,Social Studies,,,Regular,46,,59,,24,,2.0
,,,,,,,,13,,,,,
,MCMPR11W--,WEB DEVELOPMENT,Information Tech,,,Regular,25,,50,,24,,1.0
,,,,,,,,25,,,,,
,MCMPR12W--,WEB DEVELOPMENT 12,Information Tech,,,Regular,12,,20,,24,,2.0
,,,,,,,,8,,,,,
,MCMPS10---,COMPOSITION 10,English,,,Regular,70,,70,,24,,3.0
,,,,,,,,0,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2023-2024,,,,,,,,,
Page 3,,,,,,,,,,,,"June 15, 2023",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,MCMPS10C--,COMPOSITION 10 Challenge,English,,,Regular,42,,42,,24,,2.0
,,,,,,,,0,,,,,
,MCMPS11---,COMPOSITION 11,English,,,Regular,70,,117,,24,,3.0
,,,,,,,,47,,,,,
,MCTWR11---,CREATIVE WRITING 11,English,,,Regular,75,,114,,24,,3.0
,,,,,,,,39,,,,,
,MDCF-10---,DANCE FOUNDATIONS 10,Fine Arts,,,Regular,11,,16,,29,,1.0
,,,,,,,,5,,,,,
,MDCF-11---,DANCE FOUNDATIONS 11,Fine Arts,,,Regular,7,,8,,29,,1.0
,,,,,,,,1,,,,,
,MDCF-12---,DANCE FOUNDATIONS 12,Fine Arts,,,Regular,4,,6,,29,,1.0
,,,,,,,,2,,,,,
,MDCOM11C--,COMPUTER STUDIES 11,Information Tech,,,Regular,1,,1,,24,,1.0
,,,,,,,,0,,,,,
,MDMD-12D--,3D ANIMATION 12,Information Tech,,,Regular,22,,50,,24,,1.0
,,,,,,,,28,,,,,
,MDNC-09C-L,DANCE 9 Choreography Linear,Fine Arts,,,Regular,7,,7,,29,,1.0
,,,,,,,,0,,,,,
,MDNC-09F--,DANCE 9 Foundations,Fine Arts,,,Regular,6,,10,,29,,1.0
,,,,,,,,4,,,,,
,MDNC-09H--,DANCE 9 HIP HOP,Fine Arts,,,Regular,4,,4,,29,,1.0
,,,,,,,,0,,,,,
,MDNC-09M-L,DANCE 9 Company: Platform 61 Linear,Fine Arts,,,Regular,9,,9,,29,,1.0
,,,,,,,,0,,,,,
,MDNC-09PT-,DANCE 9 Performance and Technique,Fine Arts,,,Regular,7,,10,,29,,1.0
,,,,,,,,3,,,,,
,MDNC-10--L,DANCE 10: CHOREOGRAPHY Linear,Fine Arts,,,Regular,11,,11,,29,,1.0
,,,,,,,,0,,,,,
,MDNC-11--L,DANCE 11: CHOREOGRAPHY Linear,Fine Arts,,,Regular,10,,10,,29,,1.0
,,,,,,,,0,,,,,
,MDNC-12--L,DANCE 12: CHOREOGRAPHY Linear,Fine Arts,,,Regular,12,,12,,29,,1.0
,,,,,,,,0,,,,,
,MDNCM10--L,DANCE COMPANY 10 Linear,Fine Arts,,,Regular,13,,13,,29,,1.0
,,,,,,,,0,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2023-2024,,,,,,,,,
Page 4,,,,,,,,,,,,"June 15, 2023",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,MDNCM11--L,DANCE COMPANY 11 Linear,Fine Arts,,,Regular,10,,10,,29,,1.0
,,,,,,,,0,,,,,
,MDNCM12--L,DANCE COMPANY 12 Linear,Fine Arts,,,Regular,11,,11,,29,,1.0
,,,,,,,,0,,,,,
,MDNCN11---,DANCE CONDITIONING 11,Fine Arts,,,Regular,12,,14,,29,,1.0
,,,,,,,,2,,,,,
,MDNCN12---,DANCE CONDITIONING 12,Fine Arts,,,Regular,6,,6,,29,,1.0
,,,,,,,,0,,,,,
,MDNTP10---,DANCE TECHNIQUE AND PERFORMANCE 10,Fine Arts,,,Regular,9,,10,,29,,1.0
,,,,,,,,1,,,,,
,MDNTP11---,DANCE TECHNIQUE AND PERFORMANCE 11,Fine Arts,,,Regular,9,,10,,29,,1.0
,,,,,,,,1,,,,,
,MDNTP12---,DANCE TECHNIQUE AND PERFORMANCE 12,Fine Arts,,,Regular,2,,3,,29,,1.0
,,,,,,,,1,,,,,
,MDR--09---,DRAMA 9,Fine Arts,,,Regular,16,,21,,29,,1.0
,,,,,,,,5,,,,,
,MDRM-10---,DRAMA 10,Fine Arts,,,Regular,21,,31,,29,,2.0
,,,,,,,,10,,,,,
,MDRM-11---,DRAMA 11,Fine Arts,,,Regular,15,,30,,29,,2.0
,,,,,,,,15,,,,,
,MDRM-12---,DRAMA 12,Fine Arts,,,Regular,25,,35,,29,,2.0
,,,,,,,,10,,,,,
,MECOM12---,E-COMMERCE 12,Applied Skills,,,Regular,37,,51,,29,,2.0
,,,,,,,,14,,,,,
,MEFWR10---,EFP WRITING 10,English,,,Regular,75,,76,,24,,3.0
,,,,,,,,1,,,,,
,MEN--09---,ENGLISH LANGUAGE ARTS 9,English,,,Regular,133,,134,,24,,7.0
,,,,,,,,1,,,,,
,MEN--09C--,ENGLISH LANGUAGE ARTS 9 CHALLENGE,English,,,Regular,46,,46,,24,,2.0
,,,,,,,,0,,,,,
,MEN--09E--,ENGLISH 9 FOR ELL,English,,,Regular,40,,40,,24,,2.0
,,,,,,,,0,,,,,
,MENFP12---,ENGLISH FIRST PEOPLES 12,English,,,Regular,121,,122,,24,,6.0
,,,,,,,,1,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2023-2024,,,,,,,,,
Page 5,,,,,,,,,,,,"June 15, 2023",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,MENFP12--Y,ENGLISH FIRST PEOPLES 12 Year,English,,,Regular,29,,29,,24,,2.0
,,,,,,,,0,,,,,
,MENST12---,ENGLISH STUDIES 12,English,,,Regular,51,,51,,24,,2.0
,,,,,,,,0,,,,,
,MENST12C--,ENGLISH STUDIES 12 CHALLENGE,English,,,Regular,29,,29,,24,,2.0
,,,,,,,,0,,,,,
,MENT-12---,ENTREPRENEURSHIP 12,Business Education,,,Regular,31,,47,,29,,1.0
,,,,,,,,16,,,,,
,MEPSS11---,EXPLORATIONS IN SOCIAL STUDIES 11,Social Studies,,,Regular,75,,79,,24,,3.0
,,,,,,,,4,,,,,
,MEVSC11---,ENVIRONMENTAL SCIENCE 11,Science,,,Regular,42,,47,,23,,2.0
,,,,,,,,5,,,,,
,MEVSC12C--,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,Science,,,Regular,49,,60,,23,,2.0
,,,,,,,,11,,,,,
,MFMP-10---,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,Mathematics,,,Regular,110,,110,,29,,4.0
,,,,,,,,0,,,,,
,MFMP-10C--,FOUNDATIONS OF MATH AND PRE-CALCULUS 10 CHALLENGE,Mathematics,,,Regular,42,,42,,29,,2.0
,,,,,,,,0,,,,,
,MFMP-10H--,FOUNDATIONS OF MATH AND PRE-CALCULUS 10 HONOURS,Mathematics,,,Regular,29,,29,,29,,1.0
,,,,,,,,0,,,,,
,MFOM-11---,FOUNDATIONS OF MATHEMATICS 11,Mathematics,,,Regular,55,,55,,29,,2.0
,,,,,,,,0,,,,,
,MFOOD10---,ADST –  FOOD STUDIES 10,Applied Skills,,,Regular,65,,117,,23,,3.0
,,,,,,,,52,,,,,
,MFOOD11---,FOOD STUDIES 11,Applied Skills,,,Regular,41,,73,,23,,5.0
,,,,,,,,32,,,,,
,MFOOD12---,FOOD STUDIES 12,Applied Skills,,,Regular,56,,83,,23,,5.0
,,,,,,,,27,,,,,
,MFR--09---,FRENCH 9,Modern Languages,,,Regular,30,,43,,29,,1.0
,,,,,,,,13,,,,,
,MFR--10---,FRENCH 10,Modern Languages,,,Regular,26,,34,,29,,1.0
,,,,,,,,8,,,,,
,MFR--11---,FRENCH 11,Modern Languages,,,Regular,66,,70,,29,,3.0
,,,,,,,,4,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2023-2024,,,,,,,,,
Page 6,,,,,,,,,,,,"June 15, 2023",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,MFR--12---,FRENCH 12,Modern Languages,,,Regular,22,,29,,29,,2.0
,,,,,,,,7,,,,,
,MGE--11,GERMAN 11,Languages,,,Regular,2,,2,,75,,1.0
,,,,,,,,0,,,,,
,MGE--12,GERMAN 12,Languages,,,Regular,62,,62,,75,,1.0
,,,,,,,,0,,,,,
,MGMT-12L--,GEOMETRY 12,Mathematics,,,Regular,31,,31,,29,,1.0
,,,,,,,,0,,,,,
,MGRPR11--L,GRAPHIC PRODUCTION 11 LINEAR,Applied Skills,,,Regular,22,,22,,50,,1.0
,,,,,,,,0,,,,,
,MGRPR12--L,GRAPHIC PRODUCTION 12 LINEAR,Applied Skills,,,Regular,11,,11,,50,,1.0
,,,,,,,,0,,,,,
,MIDS-0B---,INDEPENDENT DIRECTED STUDIES 10B,Personal Development,,,Regular,5,,6,,29,,1.0
,,,,,,,,1,,,,,
,MIDS-0C---,INDEPENDENT DIRECTED STUDIES 10C,Personal Development,,,Regular,14,,14,,20,,1.0
,,,,,,,,0,,,,,
,MIMCB11--L,INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR,Band,,,Regular,30,,33,,100,,1.0
,,,,,,,,3,,,,,
,MIMCB12--L,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,Band,,,Regular,17,,18,,100,,1.0
,,,,,,,,1,,,,,
,MIMG-11---,INSTRUMENTAL MUSIC 11: GUITAR,Music,,,Regular,0,,1,,29,,2.0
,,,,,,,,1,,,,,
,MIMG-12---,INSTRUMENTAL MUSIC 12: GUITAR,Music,,,Regular,19,,23,,29,,2.0
,,,,,,,,4,,,,,
,MIMJB11--L,INSTRUMENTAL MUSIC 11: JAZZ BAND LINEAR,Band,,,Regular,20,,20,,100,,1.0
,,,,,,,,0,,,,,
,MIMJB12--L,INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR,Band,,,Regular,14,,14,,100,,1.0
,,,,,,,,0,,,,,
,MINST12---,CONTEMPORARY INDIGENOUS STUDIES 12,Social Studies,,,Regular,84,,95,,24,,4.0
,,,,,,,,11,,,,,
,MINST12C--,CONTEMPORARY INDIGENOUS STUDIES 12 CHALLENGE,Social Studies,,,Regular,46,,46,,24,,2.0
,,,,,,,,0,,,,,
,MIT--11---,ITALIAN 11,Languages,,,Regular,14,,14,,29,,1.0
,,,,,,,,0,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2023-2024,,,,,,,,,
Page 7,,,,,,,,,,,,"June 15, 2023",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,MIT--12---,ITALIAN 12,Languages,,,Regular,0,,1,,29,,1.0
,,,,,,,,1,,,,,
,MJA--10---,JAPANESE 10,Languages,,,Regular,2,,2,,75,,1.0
,,,,,,,,0,,,,,
,MJA--11---,JAPANESE 11,Languages,,,Regular,2,,2,,75,,1.0
,,,,,,,,0,,,,,
,MJA--12---,JAPANESE 12,Languages,,,Regular,2,,2,,75,,1.0
,,,,,,,,0,,,,,
,MKOR-10---,KOREAN 10,Languages,,,Regular,62,,62,,75,,1.0
,,,,,,,,0,,,,,
,MKOR-11---,KOREAN 11,Languages,,,Regular,62,,62,,75,,1.0
,,,,,,,,0,,,,,
,MKOR-12---,KOREAN 12,Languages,,,Regular,62,,62,,75,,1.0
,,,,,,,,0,,,,,
,MLFSC11---,LIFE SCIENCES 11,Science,,,Regular,68,,85,,23,,3.0
,,,,,,,,17,,,,,
,MLST-12---,LAW STUDIES 12,Social Studies,,,Regular,90,,118,,24,,4.0
,,,,,,,,28,,,,,
,MLTST11---,LITERARY STUDIES 11,English,,,Regular,47,,92,,24,,2.0
,,,,,,,,45,,,,,
,MLTST11C--,LITERARY STUDIES 11 Challenge,English,,,Regular,46,,46,,24,,2.0
,,,,,,,,0,,,,,
,MLTST12---,LITERARY STUDIES 12,English,,,Regular,24,,24,,24,,1.0
,,,,,,,,0,,,,,
,MMA--09---,MATHEMATICS 9,Mathematics,,,Regular,135,,137,,29,,5.0
,,,,,,,,2,,,,,
,MMA--09C--,MATHEMATICS 9 CHALLENGE,Mathematics,,,Regular,46,,46,,29,,2.0
,,,,,,,,0,,,,,
,MMA--09H--,MATHEMATICS 9 HONOURS,Mathematics,,,Regular,29,,29,,29,,1.0
,,,,,,,,0,,,,,
