Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,MMACS11---,COMPUTER SCIENCE 11,Mathematics,,,Regular,80,,104,,24,,3.0
,,,,,,,,24,,,,,
,MMACS12---,COMPUTER SCIENCE 12,Mathematics,,,Regular,53,,58,,24,,3.0
,,,,,,,,5,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2023-2024,,,,,,,,,
Page 8,,,,,,,,,,,,"June 15, 2023",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,MMAP-11---,MARKETING AND PROMOTION 11,Applied Skills,,,Regular,46,,86,,29,,2.0
,,,,,,,,40,,,,,
,MMEDD10---,ADST – MEDIA DESIGN 10,Information Tech,,,Regular,21,,38,,24,,2.0
,,,,,,,,17,,,,,
,MMEDD11---,MEDIA DESIGN 11,Information Tech,,,Regular,14,,26,,24,,2.0
,,,,,,,,12,,,,,
,MMEDD12---,MEDIA DESIGN 12,Information Tech,,,Regular,11,,21,,24,,2.0
,,,,,,,,10,,,,,
,MMUCB10--L,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,Music,,,Regular,21,,21,,100,,1.0
,,,,,,,,0,,,,,
,MMUCC10--L,CHORAL MUSIC: CONCERT CHOIR 10 Linear,Music,,,Regular,4,,4,,50,,1.0
,,,,,,,,0,,,,,
,MMUGT10---,INSTRUMENTAL MUSIC: GUITAR 10,Music,,,Regular,1,,1,,29,,1.0
,,,,,,,,0,,,,,
,MMUJB10--L,INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear,Music,,,Regular,13,,13,,100,,1.0
,,,,,,,,0,,,,,
,MMUOR10S-L,INSTRUMENTAL MUSIC: ORCHESTRA 10 Strings LINEAR,Music,,,Regular,4,,4,,100,,1.0
,,,,,,,,0,,,,,
,MMUOR11S-L,INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear,Music,,,Regular,17,,17,,100,,1.0
,,,,,,,,0,,,,,
,MMUOR12S-L,INSTRUMENTAL MUSIC: ORCHESTRA 12 Strings Linear,Music,,,Regular,9,,9,,100,,1.0
,,,,,,,,0,,,,,
,MODED11---,OUTDOOR EDUCATION 11,Physical Education,,,Regular,9,,18,,29,,1.0
,,,,,,,,9,,,,,
,MODED12---,OUTDOOR EDUCATION 12,Physical Education,,,Regular,14,,19,,29,,1.0
,,,,,,,,5,,,,,
,MPGEO12---,PHYSICAL GEOGRAPHY 12,Social Studies,,,Regular,30,,39,,24,,1.0
,,,,,,,,9,,,,,
,MPH--11---,PHYSICS 11,Science,,,Regular,149,,152,,23,,7.0
,,,,,,,,3,,,,,
,MPH--12---,PHYSICS 12,Science,,,Regular,69,,72,,23,,3.0
,,,,,,,,3,,,,,
,MPHE-09---,PHYSICAL AND HEALTH EDUCATION 9,Physical Education,,,Regular,30,,30,,29,,3.0
,,,,,,,,0,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2023-2024,,,,,,,,,
Page 9,,,,,,,,,,,,"June 15, 2023",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,MPHE-09--L,PHYSICAL AND HEALTH EDUCATION 9 Linear,Physical Education,,,Regular,55,,55,,32,,2.0
,,,,,,,,0,,,,,
,MPHE-09B--,PHYSICAL AND HEALTH EDUCATION 9 Boys,Physical Education,,,Regular,88,,88,,29,,5.0
,,,,,,,,0,,,,,
,MPHE-09G--,PHYSICAL AND HEALTH EDUCATION 9 Girls,Physical Education,,,Regular,42,,42,,29,,4.0
,,,,,,,,0,,,,,
,MPHE-09Y--,PHYSICAL AND HEALTH EDUCATION 9 Yoga for Mindfulns,Physical Education,,,Regular,8,,20,,29,,1.0
,,,,,,,,12,,,,,
,MPHED10---,PHYSICAL AND HEALTH EDUCATION 10,Physical Education,,,Regular,37,,37,,29,,3.0
,,,,,,,,0,,,,,
,MPHED10--L,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,Physical Education,,,Regular,27,,27,,29,,3.0
,,,,,,,,0,,,,,
,MPHED10B--,PHYSICAL AND HEALTH EDUCATION 10 Boys,Physical Education,,,Regular,59,,60,,29,,5.0
,,,,,,,,1,,,,,
,MPHED10G--,PHYSICAL AND HEALTH EDUCATION 10 Girls,Physical Education,,,Regular,55,,56,,29,,4.0
,,,,,,,,1,,,,,
,MPREC11---,PRE-CALCULUS 11,Mathematics,,,Regular,153,,155,,29,,6.0
,,,,,,,,2,,,,,
,MPREC11H--,PRE-CALCULUS 11 HONOURS,Mathematics,,,Regular,29,,29,,29,,1.0
,,,,,,,,0,,,,,
,MPREC12---,PRE-CALCULUS 12,Mathematics,,,Regular,136,,151,,29,,7.0
,,,,,,,,15,,,,,
,MPREC12H--,PRE-CALCULUS 12 HONOURS,Mathematics,,,Regular,29,,29,,29,,1.0
,,,,,,,,0,,,,,
,MSC--09---,SCIENCE 9,Science,,,Regular,175,,175,,23,,8.0
,,,,,,,,0,,,,,
,MSC--09C--,SCIENCE 9: CHALLENGE,Science,,,Regular,46,,46,,23,,2.0
,,,,,,,,0,,,,,
,MSC--10---,SCIENCE 10,Science,,,Regular,159,,160,,23,,7.0
,,,,,,,,1,,,,,
,MSC--10C--,SCIENCE 10: CHALLENGE,Science,,,Regular,42,,42,,23,,2.0
,,,,,,,,0,,,,,
,MSP--,SPANISH 9,Modern Languages,,,Regular,54,,74,,29,,2.0
,,,,,,,,20,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2023-2024,,,,,,,,,
Page 10,,,,,,,,,,,,"June 15, 2023",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,09---,,,,,,,,,,,,
,MSP--10---,SPANISH 10,Modern Languages,,,Regular,42,,50,,29,,2.0
,,,,,,,,8,,,,,
,MSP--11---,SPANISH 11,Modern Languages,,,Regular,35,,40,,29,,2.0
,,,,,,,,5,,,,,
,MSP--12---,SPANISH 12,Modern Languages,,,Regular,7,,13,,29,,1.0
,,,,,,,,6,,,,,
,MSPLG10--L,SPOKEN LANGUAGE 10 LINEAR,English,,,Regular,23,,23,,24,,2.0
,,,,,,,,0,,,,,
,MSPLG11---,SPOKEN LANGUAGE 11,English,,,Regular,12,,12,,24,,2.0
,,,,,,,,0,,,,,
,MSS--09---,SOCIAL STUDIES 9,Social Studies,,,Regular,171,,171,,24,,8.0
,,,,,,,,0,,,,,
,MSS--09C--,SOCIAL STUDIES 9 CHALLENGE,Social Studies,,,Regular,46,,46,,24,,2.0
,,,,,,,,0,,,,,
,MSS--10---,SOCIAL STUDIES 10,Social Studies,,,Regular,160,,161,,24,,7.0
,,,,,,,,1,,,,,
,MSS--10C--,SOCIAL STUDIES 10 CHALLENGE,Social Studies,,,Regular,42,,42,,24,,2.0
,,,,,,,,0,,,,,
,MSTAT12---,STATISTICS 12,Mathematics,,,Regular,33,,43,,29,,1.0
,,,,,,,,10,,,,,
,MSTX-0A---,YOUTH EXPLORE TRADES SKILLS 10A,Applied Skills,,,Regular,8,,18,,21,,1.0
,,,,,,,,10,,,,,
,MSTX-1A---,YOUTH EXPLORE TRADES SKILLS 11A,Applied Skills,,,Regular,5,,12,,21,,2.0
,,,,,,,,7,,,,,
,MSTX-2A---,YOUTH EXPLORE TRADES SKILLS 12A,Applied Skills,,,Regular,9,,12,,21,,2.0
,,,,,,,,3,,,,,
,MTAUT11---,AUTOMOTIVE TECHNOLOGY 11,Applied Skills,,,Regular,31,,41,,21,,3.0
,,,,,,,,10,,,,,
,MTAUT12---,AUTOMOTIVE TECHNOLOGY 12,Applied Skills,,,Regular,31,,35,,21,,3.0
,,,,,,,,4,,,,,
,MTDRF10---,ADST –  DRAFTING 10,Applied Skills,,,Regular,26,,48,,24,,5.0
,,,,,,,,22,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2023-2024,,,,,,,,,
Page 11,,,,,,,,,,,,"June 15, 2023",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,MTDRF11---,DRAFTING 11,Applied Skills,,,Regular,16,,32,,24,,4.0
,,,,,,,,16,,,,,
,MTDRF12---,DRAFTING 12,Applied Skills,,,Regular,18,,29,,24,,4.0
,,,,,,,,11,,,,,
,MTEAD12---,ENGINE AND DRIVETRAIN 12,Applied Skills,,,Regular,7,,10,,21,,3.0
,,,,,,,,3,,,,,
,MTEAR10---,ADST –  ELECTRONICS AND ROBOTICS 10,Applied Skills,,,Regular,11,,26,,24,,3.0
,,,,,,,,15,,,,,
,MTEXP10D--,ADST-Technology Explorations 10 Design Innov & Inq,Information Tech,,,,3,,9,,24,,1.0
,,,,,,,,6,,,,,
,MTPOW10---,ADST –  POWER TECHNOLOGY 10,Applied Skills,,,Regular,25,,35,,21,,3.0
,,,,,,,,10,,,,,
,MTROB11---,ROBOTICS 11,Applied Skills,,,Regular,5,,14,,24,,3.0
,,,,,,,,9,,,,,
,MTROB12---,ROBOTICS 12,Applied Skills,,,Regular,6,,12,,24,,3.0
,,,,,,,,6,,,,,
,MVAPH10---,VISUAL ARTS: PHOTOGRAPHY 10,Fine Arts,,,Regular,19,,41,,24,,2.0
,,,,,,,,22,,,,,
,MVAPH11---,PHOTOGRAPHY 11,Fine Arts,,,Regular,21,,36,,24,,2.0
,,,,,,,,15,,,,,
,MVAPH12---,PHOTOGRAPHY 12,Fine Arts,,,Regular,11,,18,,24,,2.0
,,,,,,,,7,,,,,
,MVAST10---,VISUAL ARTS: ART STUDIO 10,Fine Arts,,,Regular,23,,43,,29,,3.0
,,,,,,,,20,,,,,
,MVAST11---,ART STUDIO 11,Fine Arts,,,Regular,26,,38,,29,,2.0
,,,,,,,,12,,,,,
,MVAST12---,ART STUDIO 12,Fine Arts,,,Regular,25,,32,,29,,2.0
,,,,,,,,7,,,,,
,MWBDV10IT-,Information and Communications Technologies 10,Information Tech,,,,27,,31,,24,,5.0
,,,,,,,,4,,,,,
,MWEX-2A---,WORK EXPERIENCE 12A,Career Prep,,,Regular,1,,1,,29,,1.0
,,,,,,,,0,,,,,
,MWEX-,WORK EXPERIENCE 12A LINEAR,Career Prep,,,Regular,16,,16,,29,,1.0
,,,,,,,,0,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2023-2024,,,,,,,,,
Page 12,,,,,,,,,,,,"June 15, 2023",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,2A--L,,,,,,,,,,,,
,MWEX-2B---,WORK EXPERIENCE 12B,Career Prep,,,Regular,1,,1,,29,,1.0
,,,,,,,,0,,,,,
,MWEX-2B--L,WORK EXPERIENCE 12B LINEAR,Career Prep,,,Regular,5,,5,,29,,1.0
,,,,,,,,0,,,,,
,MWH--12---,20th CENTURY WORLD HISTORY 12,Social Studies,,,,55,,64,,24,,3.0
,,,,,,,,9,,,,,
,MWPM-10---,WORKPLACE MATHEMATICS 10,Mathematics,,,Regular,28,,28,,29,,2.0
,,,,,,,,0,,,,,
,MWPM-11---,WORKPLACE MATHEMATICS 11,Mathematics,,,Regular,23,,25,,29,,1.0
,,,,,,,,2,,,,,
,MWWK-10---,ADST –  WOODWORK 10,Applied Skills,,,Regular,15,,36,,21,,3.0
,,,,,,,,21,,,,,
,MWWK-11---,WOODWORK 11,Applied Skills,,,Regular,8,,16,,21,,3.0
,,,,,,,,8,,,,,
,MWWK-12---,WOODWORK 12,Applied Skills,,,Regular,8,,13,,21,,3.0
,,,,,,,,5,,,,,
,XATRR09---,RESOURCE ROOM 9,Special Education,,,Regular,38,,38,,24,,2.0
,,,,,,,,0,,,,,
,XBA--09B-L,BEGINNER BAND 9 LINEAR,Band,,,Regular,2,,4,,100,,1.0
,,,,,,,,2,,,,,
,XBA--09C-L,CONCERT BAND 9 Linear,Band,,,Regular,42,,45,,100,,1.0
,,,,,,,,3,,,,,
,XBA--09G--,CONCERT BAND 9 - Guitar,Band,,,Regular,23,,48,,29,,2.0
,,,,,,,,25,,,,,
,XBA--09J-L,JAZZ BAND 9 LINEAR,Music,,,Regular,28,,28,,100,,1.0
,,,,,,,,0,,,,,
,XC---09--L,CONCERT CHOIR 9 Linear,Music,,,Regular,12,,12,,50,,1.0
,,,,,,,,0,,,,,
,XLDCB09LS-,LEARNING STRATEGIES 9 LD,Personal Development,,,Regular,11,,12,,29,,8.0
,,,,,,,,1,,,,,
,XLDCB09LSL,LEARNING STRATEGIES 9 LD LINEAR,Personal Development,,,Regular,11,,11,,29,,2.0
,,,,,,,,0,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2023-2024,,,,,,,,,
Page 13,,,,,,,,,,,,"June 15, 2023",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,XLDCB09M--,TECH ED 9: MECHANICS LD,Technology Education,,,Regular,34,,58,,21,,3.0
,,,,,,,,24,,,,,
,XLDCB09S-L,STRINGS 9 LINEAR,Band,,,Regular,20,,20,,100,,1.0
,,,,,,,,0,,,,,
,XLDCE09NM-,NUMERACY 9,Mathematics,,,Regular,17,,17,,29,,1.0
,,,,,,,,0,,,,,
,YCPA-0AX-L,COMMUNITY LEADERSHIP 10 Linear,Personal Development,,,Regular,18,,18,,200,,1.0
,,,,,,,,0,,,,,
,YCPA-0AXE-,COMMUNITY LEADERSHIP 10,Personal Development,,,Regular,7,,7,,50,,1.0
,,,,,,,,0,,,,,
,YCPA-1AX-L,COMMUNITY LEADERSHIP 11 Linear,Personal Development,,,Regular,34,,34,,200,,1.0
,,,,,,,,0,,,,,
,YCPA-1AXE-,COMMUNITY LEADERSHIP 11,Personal Development,,,Regular,20,,20,,50,,1.0
,,,,,,,,0,,,,,
,YCPA-2AX-L,COMMUNITY LEADERSHIP 12 Linear,Personal Development,,,Regular,34,,34,,200,,1.0
,,,,,,,,0,,,,,
,YCPA-2AXE-,COMMUNITY LEADERSHIP 12,Personal Development,,,Regular,25,,25,,50,,1.0
,,,,,,,,0,,,,,
,YED--0AX--,LEARNING STRATEGIES 10,Applied Skills,,,Regular,10,,10,,20,,8.0
,,,,,,,,0,,,,,
,YED--0AX-L,LEARNING STRATEGIES 10 LINEAR,Applied Skills,,,Regular,8,,8,,20,,2.0
,,,,,,,,0,,,,,
,YED--0BX-L,PEER TUTORING 10 LINEAR,Personal Development,,,Regular,7,,7,,50,,1.0
,,,,,,,,0,,,,,
,YED--1DX--,LEARNING STRATEGIES 11,Applied Skills,,,Regular,3,,3,,20,,8.0
,,,,,,,,0,,,,,
,YED--1DX-L,LEARNING STRATEGIES 11 LINEAR,Applied Skills,,,Regular,11,,11,,20,,2.0
,,,,,,,,0,,,,,
,YED--1EX-L,PEER TUTORING 11 LINEAR,Personal Development,,,Regular,14,,14,,50,,1.0
,,,,,,,,0,,,,,
,YED--2CX--,LEARNING STRATEGIES 12,Applied Skills,,,Regular,16,,17,,20,,9.0
,,,,,,,,1,,,,,
,YED--2CX-L,LEARNING STRATEGIES 12 LINEAR,Applied Skills,,,Regular,6,,6,,20,,3.0
,,,,,,,,0,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2023-2024,,,,,,,,,
Page 14,,,,,,,,,,,,"June 15, 2023",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,YED--2DX-L,PEER TUTORING 12 LINEAR,Personal Development,,,Regular,17,,17,,50,,1.0
,,,,,,,,0,,,,,
,YED--2FX-L,SCHOLARSHIP PREPARATION 12 LINEAR,Applied Skills,,,Regular,54,,54,,100,,1.0
,,,,,,,,0,,,,,
,YESFL0AX--,BEGINNERS ELL 10,English,,,Regular,41,,41,,24,,2.0
,,,,,,,,0,,,,,
,YESFL1CX--,ELL Academic Literacy 11,English,,,Regular,17,,17,,24,,2.0
,,,,,,,,0,,,,,
,YLAW-2CX--,CRIMINOLOGY 12,Social Studies,,,Regular,79,,115,,24,,3.0
,,,,,,,,36,,,,,
,YMIS-1DD--,DESIGN AND INNOVATION 11,Applied Skills,,,Regular,4,,10,,24,,1.0
,,,,,,,,6,,,,,
,YMIS-2DD--,DESIGN AND INNOVATION 12,Applied Skills,,,Regular,4,,8,,24,,1.0
,,,,,,,,4,,,,,
,YPA--0CX--,YOGA FOR MINDFULNESS 10,Personal Development,,,Regular,6,,19,,29,,1.0
,,,,,,,,13,,,,,
,YPA--1CX--,YOGA FOR MINDFULNESS 11,Personal Development,,,Regular,5,,14,,29,,1.0
,,,,,,,,9,,,,,
,YPA--2CX--,YOGA FOR MINDFULNESS 12,Personal Development,,,Regular,8,,16,,29,,1.0
,,,,,,,,8,,,,,
,YPR--0BX--,OUTDOOR EDUCATION 10,Physical Education,,,Regular,6,,20,,29,,1.0
,,,,,,,,14,,,,,
,YPSYC1AX--,PSYCHOLOGY 11,Personal Development,,,Regular,60,,83,,24,,3.0
,,,,,,,,23,,,,,
